"id","titulo","setor","categoria","prioridade","status","horario"
"55","Falha em irrigacao #36","Armazem","SOLO","BAIXA","ABERTA","2026-03-05T03:22:16.207421500Z"
"54","Praga em expansao #35","Setor Sul","INFRAESTRUTURA","URGENTE","ABERTA","2026-04-10T16:17:16.207421500Z"
"53","Anomalia no solo #34","Sede","MANUTENCAO","MEDIA","ABERTA","2026-02-03T02:12:16.207421500Z"
"52","Falha em irrigacao #33","Armazem","SOLO","URGENTE","RESOLVIDA","2026-03-25T07:29:16.207421500Z"
"51","Falha em irrigacao #32","Setor Norte","INCENDIO","BAIXA","ABERTA","2026-03-29T10:11:16.207421500Z"
"50","Anomalia no solo #31","Lavoura 01","SOLO","MEDIA","RESOLVIDA","2026-04-03T06:46:16.207421500Z"
"49","Praga em expansao #30","Lavoura 02","SOLO","MEDIA","ABERTA","2026-03-31T04:50:16.207421500Z"
"48","Foco de incendio controlado #29","Pastagem B","PRAGA","BAIXA","ABERTA","2025-12-19T14:27:16.207421500Z"
"47","Falha em irrigacao #28","Armazem","CERCA","BAIXA","RESOLVIDA","2026-04-22T19:28:16.207421500Z"
"46","Equipamento com falha #27","Lavoura 02","SOLO","ALTA","RESOLVIDA","2025-11-08T21:29:16.207421500Z"
"45","Anomalia no solo #26","Sede","PRAGA","ALTA","ABERTA","2026-04-25T05:02:16.207421500Z"
"44","Infestacao localizada #25","Lavoura 02","INFRAESTRUTURA","ALTA","ABERTA","2025-11-30T06:12:16.207421500Z"
"43","Anomalia no solo #24","Lavoura 01","PRAGA","ALTA","RESOLVIDA","2026-03-28T17:00:16.207421500Z"
"42","Praga em expansao #23","Setor Sul","SOLO","BAIXA","RESOLVIDA","2026-04-30T13:11:16.207421500Z"
"41","Manutencao preventiva pendente #22","Lavoura 02","MANUTENCAO","MEDIA","ABERTA","2025-12-29T05:49:16.207421500Z"
"40","Foco de incendio controlado #21","Lavoura 02","SOLO","URGENTE","RESOLVIDA","2026-01-17T11:23:16.207421500Z"
"39","Falha em irrigacao #20","Setor Norte","CERCA","ALTA","ABERTA","2026-01-25T13:42:16.207421500Z"
"38","Cerca rompida #19","Irrigacao","INCENDIO","BAIXA","RESOLVIDA","2025-12-15T16:15:16.207421500Z"
"37","Infestacao localizada #18","Sede","CERCA","MEDIA","ABERTA","2026-03-04T21:49:16.207421500Z"
"36","Anomalia no solo #17","Irrigacao","PRAGA","MEDIA","RESOLVIDA","2026-03-05T12:33:16.207421500Z"
"35","Praga em expansao #16","Pastagem B","SOLO","ALTA","ABERTA","2026-02-12T15:37:16.207421500Z"
"34","Praga em expansao #15","Sede","MANUTENCAO","URGENTE","ABERTA","2025-12-05T04:11:16.207421500Z"
"33","Compactacao elevada #14","Setor Norte","CERCA","URGENTE","RESOLVIDA","2026-04-30T09:31:16.207421500Z"
"32","Vazamento em tubulacao #13","Lavoura 01","PRAGA","URGENTE","ABERTA","2026-04-07T08:40:16.207421500Z"
"31","Vazamento em tubulacao #12","Lavoura 02","CERCA","MEDIA","ABERTA","2025-11-15T01:05:16.207421500Z"
"30","Compactacao elevada #11","Setor Norte","MANUTENCAO","ALTA","ABERTA","2026-03-15T05:30:16.207421500Z"
"29","Equipamento com falha #10","Lavoura 02","INCENDIO","ALTA","ABERTA","2025-11-14T12:17:16.207421500Z"
"28","Cerca rompida #9","Lavoura 02","INFRAESTRUTURA","BAIXA","ABERTA","2025-12-13T14:54:16.207421500Z"
"27","Foco de incendio controlado #8","Setor Norte","INFRAESTRUTURA","BAIXA","ABERTA","2025-12-04T14:50:16.207421500Z"
"26","Vazamento em tubulacao #7","Setor Norte","INCENDIO","ALTA","ABERTA","2026-04-27T21:16:16.207421500Z"
"25","Compactacao elevada #6","Lavoura 02","SOLO","BAIXA","RESOLVIDA","2026-01-19T05:17:16.207421500Z"
"24","Vazamento em tubulacao #5","Lavoura 01","CERCA","URGENTE","ABERTA","2026-04-23T05:52:16.207421500Z"
"23","Vazamento em tubulacao #4","Irrigacao","INFRAESTRUTURA","URGENTE","RESOLVIDA","2025-11-08T03:31:16.207421500Z"
"22","Foco de incendio controlado #3","Irrigacao","MANUTENCAO","ALTA","ABERTA","2026-03-05T01:24:16.207421500Z"
"21","Praga em expansao #2","Pastagem B","MANUTENCAO","URGENTE","RESOLVIDA","2026-03-23T08:13:16.207421500Z"
"20","Foco de incendio controlado #1","Armazem","PRAGA","BAIXA","ABERTA","2026-01-02T22:36:16.207421500Z"
"19","Carga valida 5","Setor Norte","SOLO","MEDIA","ABERTA","2026-04-29T14:50:25.524516300Z"
"18","Carga valida 4","Setor Norte","INFRAESTRUTURA","URGENTE","ABERTA","2026-04-29T14:50:25.524516300Z"
"17","Carga valida 3","Setor Sul","INFRAESTRUTURA","MEDIA","ABERTA","2026-05-03T14:50:25.524516300Z"
"16","Carga valida 2","Pastagem A","SOLO","URGENTE","ABERTA","2026-04-12T14:50:25.524516300Z"
"15","Carga valida 1","Pastagem A","INFRAESTRUTURA","MEDIA","ABERTA","2026-04-05T14:50:25.524516300Z"
"14","Teste seed unico","Setor Norte","PRAGA","MEDIA","ABERTA","2026-05-04T14:50:12.677621100Z"
"13","Ocorrencia teste relatorio 12","Pastagem A","SOLO","BAIXA","ABERTA","2026-04-22T14:37:44.586399400Z"
"12","Ocorrencia teste relatorio 11","Setor Sul","INFRAESTRUTURA","URGENTE","ABERTA","2026-04-23T14:37:44.586399400Z"
"11","Ocorrencia teste relatorio 10","Setor Norte","PRAGA","ALTA","ABERTA","2026-04-24T14:37:44.586399400Z"
"10","Ocorrencia teste relatorio 9","Sede","CERCA","MEDIA","ABERTA","2026-04-25T14:37:44.586399400Z"
"9","Ocorrencia teste relatorio 8","Lavoura 02","MANUTENCAO","BAIXA","ABERTA","2026-04-26T14:37:44.586399400Z"
"8","Ocorrencia teste relatorio 7","Pastagem A","SOLO","URGENTE","ABERTA","2026-04-27T14:37:44.586399400Z"
"7","Ocorrencia teste relatorio 6","Setor Sul","INFRAESTRUTURA","ALTA","ABERTA","2026-04-28T14:37:44.586399400Z"
"6","Ocorrencia teste relatorio 5","Setor Norte","PRAGA","MEDIA","ABERTA","2026-04-29T14:37:44.586399400Z"
"5","Ocorrencia teste relatorio 4","Sede","CERCA","BAIXA","RESOLVIDA","2026-04-30T14:37:44.586399400Z"
"4","Ocorrencia teste relatorio 3","Lavoura 02","MANUTENCAO","URGENTE","RESOLVIDA","2026-05-01T14:37:44.586399400Z"
"3","Ocorrencia teste relatorio 2","Pastagem A","SOLO","ALTA","RESOLVIDA","2026-05-02T14:37:44.586399400Z"
"2","Ocorrencia teste relatorio 1","Setor Sul","INFRAESTRUTURA","MEDIA","RESOLVIDA","2026-05-03T14:37:44.586399400Z"
"1","teste","teste","INFRAESTRUTURA","MEDIA","ABERTA","2026-05-04T14:35:00Z"
